[0.015s] Invoking command in '/home/kemo/Sally_ws/build/cybertruck_description': CMAKE_PREFIX_PATH=/home/kemo/ros_ws/install/my_robot_bringup:/home/kemo/ros_ws/install/my_cpp_pkg:/home/kemo/ros_ws/install/my_robot_interfaces:/home/kemo/ros_ws/install/my_py_pkg:/opt/ros/humble:/home/kemo/description/install/assem1 /usr/bin/cmake /home/kemo/Sally_ws/src/cybertruck_description -DCMAKE_INSTALL_PREFIX=/home/kemo/Sally_ws/install/cybertruck_description
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.121s] -- The CXX compiler identification is GNU 11.4.0
[0.129s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.196s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.271s] -- Detecting CXX compiler ABI info - done
[0.276s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.277s] -- Detecting CXX compile features - done
[0.286s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.414s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.512s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.588s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.594s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.595s] -- Added test 'lint_cmake' to check CMake code style
[0.596s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.600s] -- Added test 'xmllint' to check XML markup files
[0.602s] -- Configuring done
[0.674s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//rvizz/navigation.rviz
[0.674s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//rvizz/rviz.launch.py
[0.674s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//maps
[0.674s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//maps/my_map.yaml
[0.675s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description//maps/my_map.pgm
[0.675s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/lib/cybertruck_description/odom_to_tf.py
[0.676s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/ament_index/resource_index/package_run_dependencies/cybertruck_description
[0.676s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/ament_index/resource_index/parent_prefix_path/cybertruck_description
[0.676s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/environment/ament_prefix_path.sh
[0.676s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/environment/ament_prefix_path.dsv
[0.676s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/environment/path.sh
[0.676s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/environment/path.dsv
[0.677s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/local_setup.bash
[0.677s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/local_setup.sh
[0.677s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/local_setup.zsh
[0.677s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/local_setup.dsv
[0.677s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/package.dsv
[0.677s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/ament_index/resource_index/packages/cybertruck_description
[0.677s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/cmake/cybertruck_descriptionConfig.cmake
[0.678s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/cmake/cybertruck_descriptionConfig-version.cmake
[0.678s] -- Installing: /home/kemo/Sally_ws/install/cybertruck_description/share/cybertruck_description/package.xml
[0.681s] Invoked command in '/home/kemo/Sally_ws/build/cybertruck_description' returned '0': CMAKE_PREFIX_PATH=/home/kemo/ros_ws/install/my_robot_bringup:/home/kemo/ros_ws/install/my_cpp_pkg:/home/kemo/ros_ws/install/my_robot_interfaces:/home/kemo/ros_ws/install/my_py_pkg:/opt/ros/humble:/home/kemo/description/install/assem1 /usr/bin/cmake --install /home/kemo/Sally_ws/build/cybertruck_description
